ROTOM TABLE THIRD-PARTY SOFTWARE NOTICES
=========================================

This generated file preserves notices found at the roots of the exact npm packages installed by package-lock.json and records the complete exact-version Python helper graph.
It applies only to the identified third-party dependencies. It does not change the scope of Rotom Table's LICENSE or grant rights to Pokémon/PTU material.

package-lock.json SHA-256: 4c6d089fcd6961a1f4f3406147278e30cc0f2017c48df4c1a5eee4450d0f0499
dependency report SHA-256: b27c5091ef51d7206fee59d1ecd6bda639d9ea3511f4ced4303289210cb1e7c6
npm package instances: 971
unique npm name/version identities: 931
npm identities with embedded root notice text: 755
npm identities represented by license metadata only: 176
unique embedded notice texts: 383

NPM PACKAGE INDEX
-----------------

@antfu/install-pkg@1.1.0 | license=MIT | instances=1 | scopes=development | notice-sha256=67cd5e903c1f908edfa27c25606fa806ce629d9a8ddb7d83019d9fd1f83f7fde
@rolldown/binding-darwin-x64@1.1.5 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@rolldown/binding-darwin-x64@1.2.0 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@rolldown/binding-freebsd-x64@1.1.5 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@rolldown/binding-freebsd-x64@1.2.0 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@rolldown/binding-linux-arm-gnueabihf@1.1.5 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@rolldown/binding-linux-arm-gnueabihf@1.2.0 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@rolldown/binding-linux-arm64-gnu@1.1.5 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@rolldown/binding-linux-arm64-gnu@1.2.0 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@rolldown/binding-linux-arm64-musl@1.1.5 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@rolldown/binding-linux-arm64-musl@1.2.0 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@rolldown/binding-linux-ppc64-gnu@1.1.5 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@rolldown/binding-linux-ppc64-gnu@1.2.0 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@rolldown/binding-linux-s390x-gnu@1.1.5 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@rolldown/binding-linux-s390x-gnu@1.2.0 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@rolldown/binding-linux-x64-gnu@1.1.5 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@rolldown/binding-linux-x64-gnu@1.2.0 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@rolldown/binding-linux-x64-musl@1.1.5 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@rolldown/binding-linux-x64-musl@1.2.0 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@rolldown/binding-openharmony-arm64@1.1.5 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@rolldown/binding-openharmony-arm64@1.2.0 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@rolldown/binding-wasm32-wasi@1.1.5 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@rolldown/binding-wasm32-wasi@1.2.0 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@rolldown/binding-win32-arm64-msvc@1.1.5 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@rolldown/binding-win32-arm64-msvc@1.2.0 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@rolldown/binding-win32-x64-msvc@1.1.5 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@rolldown/binding-win32-x64-msvc@1.2.0 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@rolldown/pluginutils@1.0.1 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=e1919b3b98b8bf6c1b99fcc60a0ed46027c97ac947432e1278446c9606f50161
@rollup/plugin-alias@6.0.0 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=7b8136f76c483d03597500bfa991aae9be68d4629e1121cbf9b93aa727efe305
@rollup/plugin-commonjs@29.0.3 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=7b8136f76c483d03597500bfa991aae9be68d4629e1121cbf9b93aa727efe305
@rollup/plugin-inject@5.0.5 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=metadata-only
@rollup/plugin-json@6.1.0 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=7b8136f76c483d03597500bfa991aae9be68d4629e1121cbf9b93aa727efe305
@rollup/plugin-node-resolve@16.0.3 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=7b8136f76c483d03597500bfa991aae9be68d4629e1121cbf9b93aa727efe305
@rollup/plugin-replace@6.0.3 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=7b8136f76c483d03597500bfa991aae9be68d4629e1121cbf9b93aa727efe305
@rollup/plugin-terser@1.0.0 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=7b8136f76c483d03597500bfa991aae9be68d4629e1121cbf9b93aa727efe305
@rollup/pluginutils@5.4.0 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=7b8136f76c483d03597500bfa991aae9be68d4629e1121cbf9b93aa727efe305
@rollup/rollup-android-arm-eabi@4.60.2 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@rollup/rollup-android-arm64@4.60.2 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@rollup/rollup-darwin-arm64@4.60.2 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@rollup/rollup-darwin-x64@4.60.2 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@rollup/rollup-freebsd-arm64@4.60.2 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@rollup/rollup-freebsd-x64@4.60.2 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@rollup/rollup-linux-arm-gnueabihf@4.60.2 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@rollup/rollup-linux-arm-musleabihf@4.60.2 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@rollup/rollup-linux-arm64-gnu@4.60.2 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@rollup/rollup-linux-arm64-musl@4.60.2 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@rollup/rollup-linux-loong64-gnu@4.60.2 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@rollup/rollup-linux-loong64-musl@4.60.2 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@rollup/rollup-linux-ppc64-gnu@4.60.2 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@rollup/rollup-linux-ppc64-musl@4.60.2 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@rollup/rollup-linux-riscv64-gnu@4.60.2 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@rollup/rollup-linux-riscv64-musl@4.60.2 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@rollup/rollup-linux-s390x-gnu@4.60.2 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@rollup/rollup-linux-x64-gnu@4.60.2 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@rollup/rollup-linux-x64-musl@4.60.2 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@rollup/rollup-openbsd-x64@4.60.2 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@rollup/rollup-openharmony-arm64@4.60.2 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@rollup/rollup-win32-arm64-msvc@4.60.2 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@rollup/rollup-win32-ia32-msvc@4.60.2 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@rollup/rollup-win32-x64-gnu@4.60.2 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@rollup/rollup-win32-x64-msvc@4.60.2 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@simple-git/args-pathspec@1.0.3 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=metadata-only
@simple-git/argv-parser@1.1.1 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=metadata-only
@sindresorhus/base62@1.0.0 | license=MIT | instances=1 | scopes=development | notice-sha256=5c932d88256b4ab958f64a856fa48e8bd1f55bc1d96b8149c65689e0c61789d3
@sindresorhus/is@7.2.0 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=5c932d88256b4ab958f64a856fa48e8bd1f55bc1d96b8149c65689e0c61789d3
@sindresorhus/merge-streams@4.0.0 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=5c932d88256b4ab958f64a856fa48e8bd1f55bc1d96b8149c65689e0c61789d3
@speed-highlight/core@1.2.17 | license=CC0-1.0 | instances=1 | scopes=runtime-or-build | notice-sha256=a2010f343487d3f7618affe54f789f5487602331c0a8d03f49e9a7c547cf0499
@standard-schema/spec@1.1.0 | license=MIT | instances=1 | scopes=development | notice-sha256=653b779005a3a4d64a7288c940f7b9a0e8f0b1e0375f6aa6af9473caf131e564
@stylistic/eslint-plugin@5.10.0 | license=MIT | instances=1 | scopes=development | notice-sha256=a429d52d537b871facb01c086191ec8a56a22bf1a10f4e641daff114bccc4a74
@tweenjs/tween.js@23.1.3 | license=MIT | instances=1 | scopes=development | notice-sha256=c95fecd88f2709bfc34e4d1f1ccc36d17048990e6ba26c283cfecdef0432936b
@tybys/wasm-util@0.10.3 | license=MIT | instances=1 | scopes=optional | notice-sha256=metadata-only
@types/chai@5.2.3 | license=MIT | instances=1 | scopes=development | notice-sha256=c2cfccb812fe482101a8f04597dfc5a9991a6b2748266c47ac91b6a5aae15383
@types/deep-eql@4.0.2 | license=MIT | instances=1 | scopes=development | notice-sha256=c2cfccb812fe482101a8f04597dfc5a9991a6b2748266c47ac91b6a5aae15383
@types/esrecurse@4.3.1 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=c2cfccb812fe482101a8f04597dfc5a9991a6b2748266c47ac91b6a5aae15383
@types/estree@1.0.8 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=c2cfccb812fe482101a8f04597dfc5a9991a6b2748266c47ac91b6a5aae15383
@types/estree@1.0.9 | license=MIT | instances=1 | scopes=development | notice-sha256=c2cfccb812fe482101a8f04597dfc5a9991a6b2748266c47ac91b6a5aae15383
@types/jsesc@2.5.1 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=c2cfccb812fe482101a8f04597dfc5a9991a6b2748266c47ac91b6a5aae15383
@types/json-schema@7.0.15 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=c2cfccb812fe482101a8f04597dfc5a9991a6b2748266c47ac91b6a5aae15383
@types/node@24.13.0 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=c2cfccb812fe482101a8f04597dfc5a9991a6b2748266c47ac91b6a5aae15383
@types/resolve@1.20.2 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=c2cfccb812fe482101a8f04597dfc5a9991a6b2748266c47ac91b6a5aae15383
@types/stats.js@0.17.4 | license=MIT | instances=1 | scopes=development | notice-sha256=c2cfccb812fe482101a8f04597dfc5a9991a6b2748266c47ac91b6a5aae15383
@types/three@0.176.0 | license=MIT | instances=1 | scopes=development | notice-sha256=c2cfccb812fe482101a8f04597dfc5a9991a6b2748266c47ac91b6a5aae15383
@types/webxr@0.5.24 | license=MIT | instances=1 | scopes=development | notice-sha256=c2cfccb812fe482101a8f04597dfc5a9991a6b2748266c47ac91b6a5aae15383
@types/whatwg-mimetype@3.0.2 | license=MIT | instances=1 | scopes=development | notice-sha256=c2cfccb812fe482101a8f04597dfc5a9991a6b2748266c47ac91b6a5aae15383
@types/ws@8.18.1 | license=MIT | instances=1 | scopes=development | notice-sha256=c2cfccb812fe482101a8f04597dfc5a9991a6b2748266c47ac91b6a5aae15383
@typescript-eslint/eslint-plugin@8.65.0 | license=MIT | instances=1 | scopes=development | notice-sha256=2eb5c7a0bba9deb77a98c81bf6b9d3fb1c67118eebf968b6b1a787b3f8928ee0
@typescript-eslint/parser@8.65.0 | license=MIT | instances=1 | scopes=development | notice-sha256=2eb5c7a0bba9deb77a98c81bf6b9d3fb1c67118eebf968b6b1a787b3f8928ee0
@typescript-eslint/project-service@8.65.0 | license=MIT | instances=1 | scopes=development | notice-sha256=053a75a14b7508a897466b65e12797201a06b0e9b5066d1223da72cac99601b5
@typescript-eslint/scope-manager@8.65.0 | license=MIT | instances=1 | scopes=development | notice-sha256=2eb5c7a0bba9deb77a98c81bf6b9d3fb1c67118eebf968b6b1a787b3f8928ee0
@typescript-eslint/tsconfig-utils@8.65.0 | license=MIT | instances=1 | scopes=development | notice-sha256=053a75a14b7508a897466b65e12797201a06b0e9b5066d1223da72cac99601b5
@typescript-eslint/type-utils@8.65.0 | license=MIT | instances=1 | scopes=development | notice-sha256=f3c51ace7f159b21566d72535e84ff354505ae7ffdca835dac81fcdafbf9e879
@typescript-eslint/types@8.65.0 | license=MIT | instances=1 | scopes=development | notice-sha256=2eb5c7a0bba9deb77a98c81bf6b9d3fb1c67118eebf968b6b1a787b3f8928ee0
@typescript-eslint/typescript-estree@8.65.0 | license=MIT | instances=1 | scopes=development | notice-sha256=2eb5c7a0bba9deb77a98c81bf6b9d3fb1c67118eebf968b6b1a787b3f8928ee0
@typescript-eslint/utils@8.65.0 | license=MIT | instances=1 | scopes=development | notice-sha256=2eb5c7a0bba9deb77a98c81bf6b9d3fb1c67118eebf968b6b1a787b3f8928ee0
@typescript-eslint/visitor-keys@8.65.0 | license=MIT | instances=1 | scopes=development | notice-sha256=2eb5c7a0bba9deb77a98c81bf6b9d3fb1c67118eebf968b6b1a787b3f8928ee0
@unhead/bundler@3.2.3 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=d06451530138de11ec5cee38b458f1aa4259ada5587dc5317c225196d26914d6
@unhead/vue@3.2.3 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=d06451530138de11ec5cee38b458f1aa4259ada5587dc5317c225196d26914d6
@unrs/resolver-binding-android-arm-eabi@1.12.2 | license=MIT | instances=1 | scopes=development | notice-sha256=metadata-only
@unrs/resolver-binding-android-arm64@1.12.2 | license=MIT | instances=1 | scopes=development | notice-sha256=metadata-only
@unrs/resolver-binding-darwin-arm64@1.12.2 | license=MIT | instances=1 | scopes=development | notice-sha256=metadata-only
@unrs/resolver-binding-darwin-x64@1.12.2 | license=MIT | instances=1 | scopes=development | notice-sha256=metadata-only
@unrs/resolver-binding-freebsd-x64@1.12.2 | license=MIT | instances=1 | scopes=development | notice-sha256=metadata-only
@unrs/resolver-binding-linux-arm-gnueabihf@1.12.2 | license=MIT | instances=1 | scopes=development | notice-sha256=metadata-only
@unrs/resolver-binding-linux-arm-musleabihf@1.12.2 | license=MIT | instances=1 | scopes=development | notice-sha256=metadata-only
@unrs/resolver-binding-linux-arm64-gnu@1.12.2 | license=MIT | instances=1 | scopes=development | notice-sha256=metadata-only
@unrs/resolver-binding-linux-arm64-musl@1.12.2 | license=MIT | instances=1 | scopes=development | notice-sha256=metadata-only
@unrs/resolver-binding-linux-loong64-gnu@1.12.2 | license=MIT | instances=1 | scopes=development | notice-sha256=metadata-only
@unrs/resolver-binding-linux-loong64-musl@1.12.2 | license=MIT | instances=1 | scopes=development | notice-sha256=metadata-only
@unrs/resolver-binding-linux-ppc64-gnu@1.12.2 | license=MIT | instances=1 | scopes=development | notice-sha256=metadata-only
@unrs/resolver-binding-linux-riscv64-gnu@1.12.2 | license=MIT | instances=1 | scopes=development | notice-sha256=metadata-only
@unrs/resolver-binding-linux-riscv64-musl@1.12.2 | license=MIT | instances=1 | scopes=development | notice-sha256=metadata-only
@unrs/resolver-binding-linux-s390x-gnu@1.12.2 | license=MIT | instances=1 | scopes=development | notice-sha256=metadata-only
@unrs/resolver-binding-linux-x64-gnu@1.12.2 | license=MIT | instances=1 | scopes=development | notice-sha256=metadata-only
@unrs/resolver-binding-linux-x64-musl@1.12.2 | license=MIT | instances=1 | scopes=development | notice-sha256=metadata-only
@unrs/resolver-binding-openharmony-arm64@1.12.2 | license=MIT | instances=1 | scopes=development | notice-sha256=metadata-only
@unrs/resolver-binding-wasm32-wasi@1.12.2 | license=MIT | instances=1 | scopes=development | notice-sha256=metadata-only
@unrs/resolver-binding-win32-arm64-msvc@1.12.2 | license=MIT | instances=1 | scopes=development | notice-sha256=metadata-only
@unrs/resolver-binding-win32-ia32-msvc@1.12.2 | license=MIT | instances=1 | scopes=development | notice-sha256=metadata-only
@unrs/resolver-binding-win32-x64-msvc@1.12.2 | license=MIT | instances=1 | scopes=development | notice-sha256=metadata-only
@valibot/to-json-schema@1.7.1 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=1ca6c9ca372cffe26c313464b9d9f0aef2417b27b2bad20396f4769005122d4d
@vercel/nft@1.10.2 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=0b31f3a6ab66b272b7de451df39835f310a309a06b1a8aafb3a2fdab20adc166
@vitejs/devtools-kit@0.4.9 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=597e545a9a2ca2bd573d237ca77de0a0f0034f35f81dd80ee31d170098d4010b
@vitejs/plugin-vue-jsx@5.1.6 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=29b68325fe026047d13e187b44c33b2acacf7dc647dec4583702e59f235e13b5
@vitejs/plugin-vue@6.0.8 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=29b68325fe026047d13e187b44c33b2acacf7dc647dec4583702e59f235e13b5
@vitest/expect@4.1.5 | license=MIT | instances=1 | scopes=development | notice-sha256=04575fc5bfae19a9b63100f8691f901a2e15a399011ac02db435a9ef27295551
@vitest/mocker@4.1.5 | license=MIT | instances=1 | scopes=development | notice-sha256=04575fc5bfae19a9b63100f8691f901a2e15a399011ac02db435a9ef27295551
@vitest/pretty-format@4.1.5 | license=MIT | instances=1 | scopes=development | notice-sha256=04575fc5bfae19a9b63100f8691f901a2e15a399011ac02db435a9ef27295551
@vitest/runner@4.1.5 | license=MIT | instances=1 | scopes=development | notice-sha256=04575fc5bfae19a9b63100f8691f901a2e15a399011ac02db435a9ef27295551
@vitest/snapshot@4.1.5 | license=MIT | instances=1 | scopes=development | notice-sha256=04575fc5bfae19a9b63100f8691f901a2e15a399011ac02db435a9ef27295551
@vitest/spy@4.1.5 | license=MIT | instances=1 | scopes=development | notice-sha256=04575fc5bfae19a9b63100f8691f901a2e15a399011ac02db435a9ef27295551
@vitest/utils@4.1.5 | license=MIT | instances=1 | scopes=development | notice-sha256=04575fc5bfae19a9b63100f8691f901a2e15a399011ac02db435a9ef27295551
@volar/language-core@2.4.28 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=a56351045b45475385a9479d7310208ff0be9489babdb4e635fcea5d7dc1fb02
@volar/source-map@2.4.28 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=a56351045b45475385a9479d7310208ff0be9489babdb4e635fcea5d7dc1fb02
@volar/typescript@2.4.28 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=a56351045b45475385a9479d7310208ff0be9489babdb4e635fcea5d7dc1fb02
@vue-macros/common@3.1.4 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=4041048344f1a45dcb5a9e0a7ea1d20e85afeaaab8735c4760caef9ee4586640
@vue/babel-helper-vue-transform-on@2.0.1 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=4f7e6756ef3bf1f85244220426ed6b68ae50093f0235a7001c34524f84ce9884
@vue/babel-plugin-jsx@2.0.1 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=4f7e6756ef3bf1f85244220426ed6b68ae50093f0235a7001c34524f84ce9884
@vue/babel-plugin-resolve-type@2.0.1 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=4f7e6756ef3bf1f85244220426ed6b68ae50093f0235a7001c34524f84ce9884
@vue/compiler-core@3.5.40 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=1bb85cc9b13b81ef41c81c51866172fc345e0503c86726a6755b796590b70175
@vue/compiler-dom@3.5.40 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=1bb85cc9b13b81ef41c81c51866172fc345e0503c86726a6755b796590b70175
@vue/compiler-sfc@3.5.40 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=1bb85cc9b13b81ef41c81c51866172fc345e0503c86726a6755b796590b70175
@vue/compiler-ssr@3.5.40 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=1bb85cc9b13b81ef41c81c51866172fc345e0503c86726a6755b796590b70175
@vue/devtools-api@8.2.1 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=d0ac09e8df2b54625ea1606dfae75d5b6af1cbc5d28a17eca1350be9c367175c
@vue/devtools-core@8.2.1 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=d0ac09e8df2b54625ea1606dfae75d5b6af1cbc5d28a17eca1350be9c367175c
@vue/devtools-kit@8.2.1 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=d0ac09e8df2b54625ea1606dfae75d5b6af1cbc5d28a17eca1350be9c367175c
@vue/devtools-shared@8.2.1 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=d0ac09e8df2b54625ea1606dfae75d5b6af1cbc5d28a17eca1350be9c367175c
@vue/language-core@3.3.8 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=a56351045b45475385a9479d7310208ff0be9489babdb4e635fcea5d7dc1fb02
@vue/reactivity@3.5.40 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=1bb85cc9b13b81ef41c81c51866172fc345e0503c86726a6755b796590b70175
@vue/runtime-core@3.5.40 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=1bb85cc9b13b81ef41c81c51866172fc345e0503c86726a6755b796590b70175
@vue/runtime-dom@3.5.40 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=1bb85cc9b13b81ef41c81c51866172fc345e0503c86726a6755b796590b70175
@vue/server-renderer@3.5.40 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=1bb85cc9b13b81ef41c81c51866172fc345e0503c86726a6755b796590b70175
@vue/shared@3.5.40 | license=MIT | instances=1 | scopes=runtime-or-build | notice-sha256=1bb85cc9b13b81ef41c81c51866172fc345e0503c86726a6755b796590b70175
